avsnittsrubrik,count
Frågestund,14875
Frågestund ,11046
Partiledardebatt,6329
Utrikespolitisk debatt,2613
Statsministerns frågestund,2086
Allmänpolitisk debatt ,2056
Kommunikationer,1175
Utbildning och universitetsforskning,1137
Partiledardebatt ,1125
Utgiftsramar och beräkning av statsinkomsterna,1089
Näringsliv,1074
Muntliga frågor till regeringen ,947
"Kultur, medier, trossamfund och fritid",908
Återrapportering från Europeiska rådets möte,890
Granskning av statsrådens tjänsteutövning och regeringsärendenas handläggning,887
Rättsväsendet,856
Utrikespolitisk debatt ,842
Debatt med anledning av budgetpropositionens avlämnande,827
Bordläggningsdebatt med anledning av vårpropositionen,822
Energi,807
Internationellt bistånd,740
"Hälsovård, sjukvård och social omsorg",739
Debatt med anledning av vårpropositionens avlämnande,680
Migration,630
Internationellt bistånd ,619
Statliga företag,605
"Samhällsplanering, bostadsförsörjning och byggande samt konsumentpolitik",589
Debatt med anledning av budgetpropositionen,589
Allmänna bidrag till kommuner,589
Allmänpolitisk debatt,564
Rättsväsendet ,558
Studiestöd,557
"Areella näringar, landsbygd och livsmedel",552
Migration och asylpolitik,550
Allmän miljö- och naturvård,539
Arbetsmarknad och arbetsliv,502
Kommunikationer ,487
"Hälsovård, sjukvård och social omsorg ",475
Jämställdhet och nyanlända invandrares etablering,460
"Samhällsplanering, bostadsförsörjning och byggande",459
Rikets styrelse,442
Allmänpolitisk debatt Partiledardebatt,441
Allmänpolitisk debatt (forts. från prot. 19),441
"Utgiftsramar och beräkning av statsin- komsterna, m.m.",407
Allmänpolitisk debatt (forts. från prot. 7),400
Riktlinjer för den ekonomiska politiken och budgetpolitiken,394
Utgiftsramar och beräkning av statsin- komsterna,384
Anslag inom socialförsäkringsområdet ,383
Ekonomisk trygghet vid sjukdom och funktionsnedsättning,380
Polisfrågor,362
Försvar och samhällets krisberedskap,361
Utgiftsområde 10,358
Arbetsrätt,355
Hänvisning av ärenden till utskott ,354
Norden,349
"Hälsovård, sjukvård och social omsorg m.m.",344
Granskningsbetänkande ,329
Luftfartsfrågor,326
Straffrättsliga frågor,322
Förskolan,318
Regional tillväxt,316
Miljö och klimat,316
Anmälan om inkommen faktapromemoria om förslag från Europeiska kommissionen,314
"Jord- och skogsbruk, fiske med anslutande näringar",311
"Kultur, medier, trossamfund och fritid ",297
Gymnasieskolan,294
Djurskydd,292
Grundskolan,291
Trafiksäkerhet,290
Integration och jämställdhet,290
Integration,289
(forts.) Allmänpolitisk debatt,287
Internationell samverkan,285
Granskningsbetänkande,281
Utgiftsområde 11,281
Processrättsliga frågor,278
Hälso- och sjukvårdsfrågor,273
Jakt och viltvård,271
"En ekonomisk politik för att halvera den öppna arbetslösheten till år 2000, m.m.",271
"Riktlinjer för den ekonomiska politiken, utgiftstak, ändrade anslag för budgetåret 1997",266
Näringspolitik,266
"Allmänpolitisk debatt Hälso- och sjukvård, socialfrågor och ohälsa",262
Arbetsmarknad och jämställdhet,261
Information från regeringen om EU:s toppmöte i Bryssel den 24 och 25 oktober 2002,259
Jobb och tillväxt,256
Bostadspolitik,256
